评分,制片国家/地区,编剧,片长,评论人数,导演,类型,又名,语言,IMDb,上映日期,片名,主演
7.5, 日本, 内田英治, 124分钟,1847, 内田英治, 同性, Midnight Swan, 日语, tt12774954, 2020-09-25(日本),午夜天鹅, 草彅刚 / 服部树咲 / 田中俊介 / 吉村界人 / 真田怜臣 / 上野铃华 / 佐藤江梨子 / 平山祐介 / 根岸季衣 / 水川麻美 / 田口智朗 / 真飞圣
7.8, 日本, 田岛列岛 / ふじきみつ彦, 139分钟,2034, 冲田修一, 家庭, 不让孩子知道 / Child Does Not Understand / One Summer Story, 日语, tt11273452, 2020-07-27(上海电影节) / 2021-08-20(日本),孩子不想理解, 上白石萌歌 / 细田佳央太 / 千叶雄大 / 古馆宽治 / 齐藤由贵 / 丰川悦司
6.5, 日本,, 72分钟,2543, 市野龍一, 科幻 / 冒险,, 日语, tt11540212, 2020-08-07(日本),泰迦奥特曼剧场版：新生代之巅, 井上祐贵 / 諒太郎 / 吉永亚由里 / 七濑公 / 新山千春 / 平田雄也 / 小池亮介 / 滨田龙臣 / 石黑英雄 / 高桥健介 / 宇治清高 / 根岸拓哉 / 石丸博也
6.9, 日本, 吉野耕平, 104分钟,2336, 吉野耕平, 剧情, 消失的星期三(台) / Gone Wednesday / Wednesday Disappears, 日语, tt11085478, 2020-06-19(日本),星期三消失了, 中村伦也 / 石桥菜津美 / 中岛步 / 和田理生 / 深川麻衣 / 古关安广
5.8, 日本, 黑田洋介 / 堀越耕平, 104分钟,465, 长崎健司, 动画,, 日语, tt13544716, 2021-08-06(日本),我的英雄学院：世界英雄任务, 山下大辉 / 冈本信彦 / 梶裕贵 / 稻田彻 / 中村悠一 / 三宅健太 / 吉泽亮 / 林原惠美 / 中井和哉 / 伊濑茉莉也 / 榎木淳弥 / 梅原裕一郎 / 坂田将吾 / 野岛裕史
8.8, 日本, 福田卓郎,,566, 上堀内佳寿也, 剧情 / 科幻,, 日语,, 2022-01-28(日本),假面骑士圣刃 深罪的三重奏, 内藤秀一郎 / 山口贵也 / 青木瞭 / 飞鸟凛
8.2, 日本, 村井贞之 / 山田哲弥 / 弐瓶勉, 110分钟,897, 濑下宽之 / 吉平直弘, 科幻 / 动画,, 日语, tt12642574, 2021-05-14(日本),希德尼娅的骑士 编织爱的行星, 逢坂良太 / 洲崎绫 / 丰崎爱生 / 金元寿子 / 樱井孝宏 / 佐仓绫音 / 喜多村英梨 / 大原沙耶香 / 坪井智浩 / 子安武人 / 新井里美 / 田中敦子 / 本田贵子 / 鸟海浩辅 / 阪脩 / 佐藤利奈 / 能登麻美子 / 内田雄马 / 上村祐翔 / 水濑祈 / 冈咲美保
6.8, 日本, 佐藤卓哉 / 井出安轨 / 富田赖子 / 志村贵子, 54分钟,1787, 佐藤卓哉, 剧情 / 动画, 总会有办法的日子 / Happy-Go-Lucky Days, 日语, tt13033818, 2020-10-23(日本),顺其自然的日子, 花泽香菜 / 小松未可子 / 樱井孝宏 / 山下诚一郎 / 木户衣吹 / 石原夏织 / 菲鲁兹·蓝 / 早见沙织 / 岛崎信长 / 田村睦心 / 天崎滉平 / 白石凉子
8.9, 日本, 樋口达人, 120分钟,1318, 古川知宏, 动画 / 奇幻, Revue Starlight the Movie, 日语, tt13593042, 2021-06-04(日本),少女☆歌剧 Revue Starlight 剧场版, 小山百代 / 三森铃子 / 富田麻帆 / 佐藤日向 / 岩田阳葵 / 小泉萌香 / 相羽爱奈 / 生田辉 / 伊藤彩沙 / 津田健次郎 / 名塚佳织 / 筱宫明日香 / 广濑小夜 / 大原沙耶香 / 园崎未惠 / 川澄绫子
8.7, 日本, 高桥悠也 / 石森章太郎,,1921, 杉原辉昭, 科幻,, 日语, tt11928960, 2020-12-18(日本),剧场版 假面骑士零一 REAL×TIME, 高桥文哉 / 冈田龙太郎 / 鹤岛乃爱
6.1, 日本, 藤井清美 / 高畑秀太 / 佐藤正午(原著), 119分钟,951, 高畑秀太, 剧情, Every Trick in the Book, 日语, tt14153324, 2021-08-27(日本),鸠的击退法, 藤原龙也 / 土屋太凤 / 风间俊介 / 西野七濑 / 丰川悦司 / 坂井真纪 / 滨田岳 / 中川雅也 / 佐津川爱美 / 樱井由纪 / 柿泽勇人 / 骏河太郎 / 滨野谦太 / 岩松了 / 村上淳 / ミッキー・カーチス / 森下能幸 / 森宽和 / 矢野圣人 / ついひじ杏奈 / 円井わん / 安藤聖 / 石橋けい / 佐藤玲 / 伊岛空 / 古河耕史
7.0, 日本, じろう, 108分钟,1541, 大九明子, 剧情, My Sweet Grappa Remedies, 日语, tt12250946, 2020-04-10(日本),用甜酒漱口, 松雪泰子 / 黑木华 / 清水寻也
6.8, 日本, 菅野友恵 / 大浦光太, 112分钟,610, 濑田夏希,, ホームステイ, 日语, tt17077058, 2022-02-11(日本),借来的100天, 长尾谦杜 / 山田杏奈 / 八木莉可子 / 佐佐木藏之介 / 石田光 / 望月步 / 滨田岳 / 真岛秀和 / 涩川清彦 / 阿川佐和子 / 筱井英介 / 渡边大知
6.7, 日本, 浅野妙子 / 岛本理生, 119分钟,2131, 堤幸彦, 剧情 / 悬疑,, 日语, tt11252688, 2021-02-11(日本),初恋, 北川景子 / 中村伦也 / 芳根京子 / 洼冢洋介 / 木村佳乃 / 板尾创路 / 高冈早纪 / 石田法嗣 / 清原翔
5.4, 日本, 布拉吉莉·安妮·山田, 111分钟,3001, 中田秀夫, 剧情 / 恐怖, 入住凶宅请敲门(港) / 凶宅怪谈 电影版 / 事故物件怪談 恐い間取り / Stigmatized Properties, 日语, tt13050614, 2020-08-28(日本),凶宅怪谈, 龟梨和也 / 奈绪 / 濑户康史 / 木下邦家 / 江口德子 / Megumi / 真鱼 / 泷川英次 / 加藤谅 / 坂口涼太郎 / 宇野祥平 / 高田纯次 / 小手伸也 / 有野晋哉 / 滨口优
7.2, 日本, 河濑直美 / 辻村深月 / 高桥泉, 139分钟,3036, 河濑直美, 剧情, True Mothers, 日语, tt10418630, 2020-09-16(多伦多电影节) / 2020-10-23(日本),晨曦将至, 永作博美 / 井浦新 / 莳田彩珠 / 佐藤令旺 / 中岛博子 / 平原哲 / 驹井莲 / 田中伟登 / 山下莉绪 / 森田想 / 叶月瞳 / 石桥菜津美 / 利重刚 / 浅田美代子
6.7, 日本, 河原莲, 129分钟,1731, 桥本一, 剧情 / 传记, 葛饰北斋, 日语, tt10787472, 2020-11-09(东京电影节) / 2021-05-28(日本),北斋, 柳乐优弥 / 田中泯 / 阿部宽 / 永山瑛太 / 玉木宏 / 泷本美织 / 青木崇高 / 津田宽治 / 辻本佑树 / 浦上晟周 / 芋生悠 / 城桧吏
6.4, 日本, 笨蛋节奏, 102分钟,1555, 関和亮, 剧情, 地狱的花园 / Hell's Garden, 日语, tt14605182, 2021-05-21(日本),地狱花园, 永野芽郁 / 广濑爱丽丝 / 菜菜绪 / 川荣李奈 / 大岛美幸 / 松尾谕 / 丸山智己 / 胜村政信 / 远藤宪一 / 小池荣子
5.7, 日本, 渡部亮平, 114分钟,2507, 渡部亮平, 惊悚 / 恐怖, 变调的灰姑娘(台) / Melancholy / The Cinderella Addiction, 日语, tt12886410, 2021-02-05(日本),哀愁灰姑娘, 土屋太凤 / 田中圭 / COCO / 山田杏奈 / ティーチャ / 安藤轮子 / 金泽美穗 / 中村靖日 / 正名仆蔵 / 银粉蝶 / 石桥凌
6.9, 日本, 清水匡 / 兼重淳,,1557, 兼重淳, 家庭,, 日语, tt12490488, 2020-11-06(日本),461个便当, 井之原快彦 / 道枝骏佑 / 森七菜 / 若林时英 / 阿部纯子 / 映美藏良 / 野间口彻 / KREVA / やついいちろう / 坂井真纪 / 倍赏千惠子
